Cluster 0


Cluster 1
(array([2.7354107, 3.0309365], dtype=float32), 628, [])
(array([-0.30910438,  5.5899496 ], dtype=float32), 867, [])
(array([-0.32740843,  6.343333  ], dtype=float32), 905, [])
(array([0.24888495, 5.507143  ], dtype=float32), 902, [])
(array([-0.17678083,  5.9814787 ], dtype=float32), 965, [])
(array([-0.09320349,  6.4982357 ], dtype=float32), 971, [])
(array([-0.3132197,  6.3381395], dtype=float32), 843, [])
(array([0.46406662, 6.432427  ], dtype=float32), 960, [])
(array([0.3762817, 5.965167 ], dtype=float32), 871, [])
(array([-0.174,  5.458], dtype=float32), 1154, [])
(array([-0.4962203,  6.324345 ], dtype=float32), 890, [])
(array([0.0475062, 6.235562 ], dtype=float32), 936, [])
(array([-0.11585004,  6.4929547 ], dtype=float32), 931, [])
(array([0.4149729, 6.116833 ], dtype=float32), 966, [])
(array([0.47018182, 5.9123945 ], dtype=float32), 946, [])
(array([-0.46068498,  6.0532293 ], dtype=float32), 967, [])
(array([-0.48215708,  6.038753  ], dtype=float32), 882, [])
(array([0.02198206, 6.2023716 ], dtype=float32), 918, [])
(array([-0.22206944,  6.459411  ], dtype=float32), 853, [])
(array([-0.33503118,  5.5056086 ], dtype=float32), 923, [])
(array([0.46828157, 5.651594  ], dtype=float32), 886, [])
(array([0.41953522, 6.020645  ], dtype=float32), 880, [])
(array([0.37116843, 5.508623  ], dtype=float32), 868, [])
(array([0.44903025, 5.6467113 ], dtype=float32), 897, [])
(array([-0.29711485,  5.5222526 ], dtype=float32), 959, [])
(array([0.47802705, 6.465682  ], dtype=float32), 875, [])
(array([0.49028012, 6.2988706 ], dtype=float32), 889, [])
(array([0.4774164, 5.624832 ], dtype=float32), 847, [])
(array([-0.43494615,  5.7007446 ], dtype=float32), 873, [])
(array([0.49771872, 5.7994394 ], dtype=float32), 896, [])
(array([-0.3245978,  6.4322767], dtype=float32), 909, [])
(array([0.4406783, 6.4717073], dtype=float32), 935, [])
(array([-0.4644657,  5.5890656], dtype=float32), 899, [])
(array([-0.125,  5.399], dtype=float32), 1340, [])
(array([-0.484,  5.508], dtype=float32), 1349, [])
(array([0.178, 5.39 ], dtype=float32), 1360, [])
(array([0.306, 6.632], dtype=float32), 1141, [])
(array([0.361, 5.311], dtype=float32), 1546, [])
(array([-0.332,  5.27 ], dtype=float32), 1216, [])
(array([-0.267,  5.252], dtype=float32), 1382, [])
(array([-0.571,  5.297], dtype=float32), 1535, [])
(array([-0.601,  6.539], dtype=float32), 1223, [])
(array([-0.676,  5.558], dtype=float32), 1395, [])
(array([-0.54 ,  5.056], dtype=float32), 1529, [])
(array([-0.847,  4.921], dtype=float32), 1327, [])
(array([-1.083,  4.926], dtype=float32), 1564, [])
(array([-0.863,  4.717], dtype=float32), 1479, [])
(array([0.761, 6.585], dtype=float32), 1326, [])
(array([-0.619,  5.125], dtype=float32), 1201, [])
(array([-0.9  ,  5.364], dtype=float32), 1147, [])
(array([-1.229,  5.455], dtype=float32), 1504, [])
(array([-1.167,  5.657], dtype=float32), 1275, [])
(array([-1.269,  5.652], dtype=float32), 1436, [])
(array([0.83 , 6.208], dtype=float32), 1325, [])
(array([-1.019,  4.863], dtype=float32), 1322, [])
(array([-1.412,  4.996], dtype=float32), 1372, [])
(array([-1.045,  4.788], dtype=float32), 1369, [])
(array([-0.501,  6.75 ], dtype=float32), 1397, [])
(array([-1.404,  5.278], dtype=float32), 1459, [])
(array([1.25 , 6.378], dtype=float32), 1484, [])
(array([1.26 , 6.593], dtype=float32), 1241, [])
(array([-0.282,  3.923], dtype=float32), 1301, [])
(array([-0.945,  2.682], dtype=float32), 1293, [])
(array([-1.465,  4.519], dtype=float32), 1283, [])
(array([0.99 , 6.221], dtype=float32), 1583, [])
(array([-1.41 ,  2.483], dtype=float32), 1379, [])
(array([-1.899,  2.338], dtype=float32), 1487, [])
(array([-1.737,  4.954], dtype=float32), 1458, [])
(array([-2.9397008,  4.674148 ], dtype=float32), 1072, [])
(array([-2.878673 ,  4.6962643], dtype=float32), 1068, [])
(array([-2.8088005,  4.6784005], dtype=float32), 1031, [])
(array([-2.896,  4.68 ], dtype=float32), 1308, [])
(array([-2.8627226,  4.686682 ], dtype=float32), 1105, [])
(array([-2.9126053,  4.7561026], dtype=float32), 1103, [])
(array([-2.7874815,  4.6448307], dtype=float32), 1037, [])
(array([-2.9466147,  4.617647 ], dtype=float32), 1062, [])
(array([-2.981051 ,  4.7027397], dtype=float32), 1113, [])
(array([-2.9893084,  4.6851807], dtype=float32), 1035, [])
(array([-2.8014245,  4.7450795], dtype=float32), 1069, [])
(array([-2.767878 ,  4.6347165], dtype=float32), 1052, [])
(array([-2.7384584,  4.5906787], dtype=float32), 1006, [])
(array([-2.9454257,  4.8199987], dtype=float32), 991, [])
(array([-2.793257,  4.554877], dtype=float32), 1111, [])
(array([-2.833366 ,  4.8658137], dtype=float32), 989, [])
(array([-2.8866143,  4.9101152], dtype=float32), 1016, [])
(array([-2.9764621,  4.8158455], dtype=float32), 1110, [])
(array([-2.8151884,  4.8256435], dtype=float32), 1112, [])
(array([-2.9363692,  4.5162954], dtype=float32), 1014, [])
(array([-2.9381382,  4.5405765], dtype=float32), 1093, [])
(array([-2.9076843,  4.945964 ], dtype=float32), 1095, [])
(array([-3.4062133,  5.3093443], dtype=float32), 1099, [])
(array([-3.388403,  5.248964], dtype=float32), 1080, [])
(array([-3.3586617,  5.1867223], dtype=float32), 984, [])
(array([-3.460909 ,  5.2804146], dtype=float32), 1083, [])
(array([-3.372899,  5.306817], dtype=float32), 1104, [])
(array([-3.3463755,  5.218067 ], dtype=float32), 981, [])
(array([-3.3849676,  5.1723685], dtype=float32), 1005, [])
(array([-3.3559237,  5.0865917], dtype=float32), 998, [])
(array([-3.3771257,  5.135566 ], dtype=float32), 1026, [])
(array([-3.287636 ,  5.1105556], dtype=float32), 1049, [])
(array([-3.1273706,  5.1324983], dtype=float32), 985, [])
(array([-3.2191522,  5.118056 ], dtype=float32), 1055, [])
(array([-3.2847185,  5.2045274], dtype=float32), 1081, [])
(array([-3.3054397,  5.29856  ], dtype=float32), 1107, [])
(array([-3.4757278,  5.295198 ], dtype=float32), 1046, [])
(array([-3.4760716,  5.2186065], dtype=float32), 1117, [])
(array([-3.2938037,  5.0754538], dtype=float32), 1002, [])
(array([-3.473456 ,  5.1131454], dtype=float32), 996, [])
(array([-3.2100625,  5.170085 ], dtype=float32), 1073, [])
(array([-3.274,  5.084], dtype=float32), 1375, [])
(array([-3.255399 ,  5.3079057], dtype=float32), 999, [])
(array([-3.0910118,  5.291743 ], dtype=float32), 1119, [])
(array([-3.0651438,  5.3299494], dtype=float32), 1077, [])
(array([-3.1344275,  5.319945 ], dtype=float32), 1066, [])
(array([-3.2048547,  5.4533505], dtype=float32), 1020, [])
(array([-3.1767008,  5.402007 ], dtype=float32), 1013, [])
(array([-3.104495,  5.257098], dtype=float32), 1028, [])
(array([-3.1125395,  5.349997 ], dtype=float32), 1033, [])
(array([-3.2655275,  5.4108095], dtype=float32), 1109, [])
(array([-3.2075777,  5.400299 ], dtype=float32), 993, [])
(array([-3.2784755,  5.4670954], dtype=float32), 1032, [])
(array([-3.4842741,  5.174521 ], dtype=float32), 1058, [])
(array([-3.3715851,  5.3885746], dtype=float32), 1008, [])
(array([-3.2905889,  5.3148293], dtype=float32), 1043, [])
(array([-3.4693086,  5.3298235], dtype=float32), 980, [])
(array([-3.102648 ,  5.2209077], dtype=float32), 1025, [])
(array([-3.374914 ,  5.4255705], dtype=float32), 1059, [])
(array([-3.476987 ,  5.0964103], dtype=float32), 1057, [])
(array([-3.027902 ,  5.1239533], dtype=float32), 1051, [])
(array([-2.7496119,  5.3235183], dtype=float32), 1060, [])
(array([-2.68917 ,  5.370673], dtype=float32), 1038, [])
(array([-2.7772007,  5.384775 ], dtype=float32), 1054, [])
(array([-2.8188775,  5.315013 ], dtype=float32), 1007, [])
(array([-2.855791 ,  5.3911858], dtype=float32), 1044, [])
(array([-2.7158175,  5.445693 ], dtype=float32), 987, [])
(array([-2.7619684,  5.3711357], dtype=float32), 1045, [])
(array([-2.9078133,  5.347998 ], dtype=float32), 1023, [])
(array([-2.8423069,  5.4079204], dtype=float32), 1047, [])
(array([-2.8683996,  5.3862057], dtype=float32), 1108, [])
(array([-2.7235153,  5.4577594], dtype=float32), 1022, [])
(array([-2.8829458,  5.23016  ], dtype=float32), 1056, [])
(array([-2.9438105,  5.0907617], dtype=float32), 1118, [])
(array([-2.8929725,  5.1488705], dtype=float32), 1042, [])
(array([-2.939,  5.143], dtype=float32), 1242, [])
(array([-2.6960218,  5.3131247], dtype=float32), 1096, [])
(array([-2.8154938,  5.279972 ], dtype=float32), 1094, [])
(array([-2.8946753,  5.0583653], dtype=float32), 1089, [])
(array([-2.6329465,  5.3299274], dtype=float32), 983, [])
(array([-2.697831,  5.198673], dtype=float32), 1090, [])
(array([-2.648423,  5.042854], dtype=float32), 1017, [])
(array([-2.5793648,  5.0013037], dtype=float32), 1000, [])
(array([-2.6071444,  5.041224 ], dtype=float32), 988, [])
(array([-2.6525636,  5.1128855], dtype=float32), 1097, [])
(array([-2.6489384,  5.1795983], dtype=float32), 1082, [])
(array([-2.696214,  4.973843], dtype=float32), 1012, [])
(array([-2.6898189,  4.9765983], dtype=float32), 1019, [])
(array([-2.6428611,  5.0937552], dtype=float32), 1088, [])
(array([-2.6363604,  4.9046607], dtype=float32), 1070, [])
(array([-2.5805616,  5.191726 ], dtype=float32), 1034, [])
(array([-2.9372365,  5.291562 ], dtype=float32), 995, [])
(array([-2.5641387,  5.267115 ], dtype=float32), 994, [])
(array([-3.0969791,  5.1074576], dtype=float32), 1075, [])
(array([-3.3070014,  4.9653563], dtype=float32), 1010, [])
(array([-3.4432416,  4.7247205], dtype=float32), 1040, [])
(array([-3.4096093,  4.6495   ], dtype=float32), 1071, [])
(array([-3.411877,  4.788785], dtype=float32), 1085, [])
(array([-3.3612428,  4.6163397], dtype=float32), 1102, [])
(array([-3.4124377,  4.7041593], dtype=float32), 1053, [])
(array([-3.4414663,  4.6228848], dtype=float32), 982, [])
(array([-3.3454967,  4.6049943], dtype=float32), 1003, [])
(array([-3.4676428,  4.7926106], dtype=float32), 1050, [])
(array([-3.3845646,  4.7692056], dtype=float32), 1061, [])
(array([-3.4949896,  4.7963424], dtype=float32), 1098, [])
(array([-3.531,  4.692], dtype=float32), 1448, [])
(array([-3.3496726,  4.88619  ], dtype=float32), 1076, [])
(array([-3.239631,  4.88334 ], dtype=float32), 1067, [])
(array([-2.7320166,  5.486359 ], dtype=float32), 1116, [])
(array([-2.5228713,  5.0650496], dtype=float32), 992, [])
(array([-2.640606 ,  4.7812696], dtype=float32), 1065, [])
(array([-2.5867903,  4.628169 ], dtype=float32), 1063, [])
(array([-2.593146 ,  4.6698422], dtype=float32), 1087, [])
(array([-2.5655358,  4.7327747], dtype=float32), 990, [])
(array([-2.6679544,  4.6872888], dtype=float32), 1115, [])
(array([-2.5592875,  4.6786203], dtype=float32), 1064, [])
(array([-2.5608177,  4.5630746], dtype=float32), 1092, [])
(array([-3.2988596,  4.675942 ], dtype=float32), 1079, [])
(array([-2.7133715,  5.201722 ], dtype=float32), 1078, [])
(array([-2.90992  ,  5.0742555], dtype=float32), 1024, [])
(array([-2.9866471,  5.312643 ], dtype=float32), 1001, [])
(array([-2.943804,  5.434231], dtype=float32), 1106, [])
(array([-3.4217217,  5.045239 ], dtype=float32), 1029, [])
(array([-3.1331525,  5.063292 ], dtype=float32), 1004, [])
(array([-2.682,  4.913], dtype=float32), 1616, [])
(array([-3.3544333,  4.9010906], dtype=float32), 1100, [])
(array([-3.0246327,  4.553979 ], dtype=float32), 1021, [])
(array([-2.5175352,  4.971233 ], dtype=float32), 1015, [])
(array([-2.5597434,  5.30741  ], dtype=float32), 1011, [])
(array([-2.7847455,  5.0293813], dtype=float32), 1039, [])
(array([-2.6687753,  4.823448 ], dtype=float32), 1091, [])
(array([-2.519428 ,  4.9774036], dtype=float32), 1027, [])
(array([-2.861392 ,  4.5259004], dtype=float32), 1041, [])
(array([-3.1545198,  5.494609 ], dtype=float32), 1018, [])
(array([-2.5067573,  5.199134 ], dtype=float32), 1101, [])
(array([-2.6488745,  4.537459 ], dtype=float32), 1048, [])
(array([-3.0691328,  4.741952 ], dtype=float32), 1030, [])
(array([-2.6460252,  4.507334 ], dtype=float32), 1036, [])
(array([-3.0667846,  4.517021 ], dtype=float32), 1084, [])
(array([-3.3965285,  4.5437694], dtype=float32), 986, [])
(array([-3.36344 ,  5.499424], dtype=float32), 1114, [])
(array([-3.1960547,  4.569069 ], dtype=float32), 1074, [])
(array([-3.1400518,  4.7411838], dtype=float32), 1086, [])
(array([-3.1236553,  4.9199915], dtype=float32), 997, [])
(array([-3.1337457,  4.9255347], dtype=float32), 1009, [])
(array([-2.361,  4.986], dtype=float32), 1416, [])
(array([-3.033,  4.208], dtype=float32), 1488, [])
(array([-2.164,  5.233], dtype=float32), 1298, [])
(array([-2.853,  4.144], dtype=float32), 1461, [])
(array([-2.378,  4.2  ], dtype=float32), 1202, [])
(array([-3.383,  5.953], dtype=float32), 1550, [])
(array([-3.219,  6.35 ], dtype=float32), 1287, [])
(array([-3.13 ,  6.388], dtype=float32), 1491, [])
(array([1.024, 1.953], dtype=float32), 1285, [])
(array([-3.929,  4.551], dtype=float32), 1344, [])
(array([1.47, 3.22], dtype=float32), 1595, [])
(array([-2.607,  3.987], dtype=float32), 1124, [])
(array([0.778, 3.915], dtype=float32), 1412, [])
(array([1.672, 1.956], dtype=float32), 1559, [])
(array([2.7  , 2.003], dtype=float32), 1578, [])
(array([1.281, 6.664], dtype=float32), 1514, [])
(array([-1.006,  2.247], dtype=float32), 1189, [])
(array([-0.912,  1.953], dtype=float32), 1250, [])
(array([-0.23190288, -0.08296467], dtype=float32), 455, [])
(array([-0.276, -0.087], dtype=float32), 1362, [])
(array([-0.28636062, -0.05630764], dtype=float32), 436, [])
(array([-0.23149501, -0.04273493], dtype=float32), 514, [])
(array([-0.23489913, -0.11067261], dtype=float32), 542, [])
(array([-0.22180378, -0.04408315], dtype=float32), 501, [])
(array([-0.25021365, -0.11328379], dtype=float32), 511, [])
(array([-0.3423612, -0.0844853], dtype=float32), 532, [])
(array([-0.14100249, -0.14222766], dtype=float32), 531, [])
(array([-0.05129832, -0.15568206], dtype=float32), 481, [])
(array([-0.07421718, -0.24193068], dtype=float32), 541, [])
(array([-0.12306467, -0.13251925], dtype=float32), 520, [])
(array([-0.06185256, -0.08733183], dtype=float32), 438, [])
(array([-0.3202782 ,  0.00361011], dtype=float32), 447, [])
(array([-0.10713066, -0.23774692], dtype=float32), 440, [])
(array([-0.1350501 , -0.13928825], dtype=float32), 485, [])
(array([-0.15442114, -0.24150789], dtype=float32), 492, [])
(array([-0.31873366, -0.18362333], dtype=float32), 495, [])
(array([-0.3752037 , -0.21346085], dtype=float32), 437, [])
(array([-0.39489666, -0.39668214], dtype=float32), 491, [])
(array([-0.33744532, -0.3117724 ], dtype=float32), 510, [])
(array([-0.32559127, -0.2936158 ], dtype=float32), 552, [])
(array([-0.44260958, -0.31052846], dtype=float32), 507, [])
(array([-0.2605912, -0.3468258], dtype=float32), 442, [])
(array([-0.0285079 , -0.12882802], dtype=float32), 443, [])
(array([-0.47903323, -0.40917808], dtype=float32), 434, [])
(array([-0.02116786, -0.3194019 ], dtype=float32), 470, [])
(array([ 0.03012624, -0.4465443 ], dtype=float32), 519, [])
(array([ 0.01461723, -0.41614798], dtype=float32), 445, [])
(array([ 0.10112689, -0.42757964], dtype=float32), 547, [])
(array([ 0.00096178, -0.4256368 ], dtype=float32), 427, [])
(array([ 0.08004897, -0.37669283], dtype=float32), 462, [])
(array([ 0.04176675, -0.47644302], dtype=float32), 530, [])
(array([-0.16537984, -0.2892541 ], dtype=float32), 544, [])
(array([-0.306, -0.311], dtype=float32), 1134, [])
(array([-0.2223418 ,  0.07301155], dtype=float32), 545, [])
(array([-0.15779577,  0.20526384], dtype=float32), 537, [])
(array([-0.17341577,  0.25802785], dtype=float32), 484, [])
(array([-0.20541406,  0.19686665], dtype=float32), 498, [])
(array([-0.21211863,  0.25516504], dtype=float32), 486, [])
(array([-0.21635936,  0.2918842 ], dtype=float32), 424, [])
(array([-0.28705534,  0.26562765], dtype=float32), 523, [])
(array([-0.15909587,  0.18392089], dtype=float32), 426, [])
(array([-0.29079783,  0.2782079 ], dtype=float32), 558, [])
(array([-0.28866813,  0.2538974 ], dtype=float32), 435, [])
(array([-0.279,  0.331], dtype=float32), 1419, [])
(array([-0.14849806,  0.3325246 ], dtype=float32), 473, [])
(array([-0.19161756,  0.2779683 ], dtype=float32), 463, [])
(array([-0.13054362,  0.21852468], dtype=float32), 529, [])
(array([-0.34370747,  0.30245212], dtype=float32), 449, [])
(array([-0.18451844,  0.15528864], dtype=float32), 451, [])
(array([-0.10251915,  0.30312875], dtype=float32), 439, [])
(array([-0.30765712,  0.14192216], dtype=float32), 483, [])
(array([-0.3760412 ,  0.19006233], dtype=float32), 535, [])
(array([-0.13188556,  0.37197366], dtype=float32), 476, [])
(array([-0.37245134, -0.01385329], dtype=float32), 521, [])
(array([-0.2544999 , -0.37618303], dtype=float32), 504, [])
(array([-0.4135087 ,  0.25385967], dtype=float32), 526, [])
(array([-0.04215002,  0.1724957 ], dtype=float32), 430, [])
(array([-0.00194205,  0.29519528], dtype=float32), 515, [])
(array([0.3837358 , 0.05229524], dtype=float32), 422, [])
(array([0.37475997, 0.06186404], dtype=float32), 421, [])
(array([0.42000076, 0.02597295], dtype=float32), 502, [])
(array([0.34992728, 0.02544886], dtype=float32), 528, [])
(array([0.43887222, 0.04940679], dtype=float32), 460, [])
(array([0.4609509 , 0.11815459], dtype=float32), 431, [])
(array([0.41701967, 0.12372317], dtype=float32), 551, [])
(array([0.3621572 , 0.06436574], dtype=float32), 468, [])
(array([0.49465266, 0.17979793], dtype=float32), 441, [])
(array([0.48232725, 0.12469348], dtype=float32), 513, [])
(array([0.49651977, 0.10092636], dtype=float32), 499, [])
(array([0.45385244, 0.20195913], dtype=float32), 512, [])
(array([ 0.44471627, -0.01551661], dtype=float32), 500, [])
(array([0.37174606, 0.17475067], dtype=float32), 559, [])
(array([0.46094275, 0.25242782], dtype=float32), 425, [])
(array([0.45954886, 0.34999713], dtype=float32), 506, [])
(array([ 0.3446406, -0.0434767], dtype=float32), 488, [])
(array([ 0.37846783, -0.1456026 ], dtype=float32), 554, [])
(array([ 0.39656624, -0.17721927], dtype=float32), 480, [])
(array([ 0.40723523, -0.264714  ], dtype=float32), 540, [])
(array([ 0.3972032 , -0.24921206], dtype=float32), 454, [])
(array([ 0.44429907, -0.16120969], dtype=float32), 489, [])
(array([ 0.44534975, -0.0963626 ], dtype=float32), 457, [])
(array([0.41338733, 0.38406888], dtype=float32), 444, [])
(array([0.3526544 , 0.35437742], dtype=float32), 497, [])
(array([ 0.23783845, -0.0903085 ], dtype=float32), 453, [])
(array([ 0.21069522, -0.2091109 ], dtype=float32), 548, [])
(array([ 0.14226303, -0.19176231], dtype=float32), 465, [])
(array([ 0.19657013, -0.24586739], dtype=float32), 549, [])
(array([ 0.14877723, -0.23731764], dtype=float32), 467, [])
(array([ 0.22211085, -0.20857179], dtype=float32), 524, [])
(array([ 0.16712463, -0.15016797], dtype=float32), 536, [])
(array([ 0.13494077, -0.26652673], dtype=float32), 461, [])
(array([0.35642272, 0.27782825], dtype=float32), 477, [])
(array([0.2516733 , 0.34607178], dtype=float32), 557, [])
(array([0.12565292, 0.356248  ], dtype=float32), 493, [])
(array([0.06363662, 0.3487383 ], dtype=float32), 550, [])
(array([0.12174219, 0.30964896], dtype=float32), 448, [])
(array([0.12838039, 0.29732212], dtype=float32), 474, [])
(array([0.19396456, 0.348473  ], dtype=float32), 527, [])
(array([0.11706619, 0.40029797], dtype=float32), 505, [])
(array([0.10253971, 0.41143864], dtype=float32), 429, [])
(array([0.0196973 , 0.36332282], dtype=float32), 464, [])
(array([0.22948992, 0.35451788], dtype=float32), 428, [])
(array([0.14147592, 0.24053717], dtype=float32), 458, [])
(array([0.14396305, 0.10555546], dtype=float32), 555, [])
(array([0.099, 0.164], dtype=float32), 1399, [])
(array([0.04952065, 0.08109908], dtype=float32), 525, [])
(array([0.1500574, 0.1789734], dtype=float32), 420, [])
(array([-0.3346867 ,  0.13689147], dtype=float32), 423, [])
(array([-0.4505643, -0.3301576], dtype=float32), 471, [])
(array([0.01415403, 0.09449819], dtype=float32), 450, [])
(array([ 0.13457511, -0.0239111 ], dtype=float32), 496, [])
(array([-0.41654658,  0.10941156], dtype=float32), 490, [])
(array([-0.4207215 , -0.20225342], dtype=float32), 478, [])
(array([-0.12595995, -0.4018162 ], dtype=float32), 446, [])
(array([-0.3474201 ,  0.40211508], dtype=float32), 553, [])
(array([0.43605247, 0.39356783], dtype=float32), 466, [])
(array([0.51 , 0.279], dtype=float32), 1143, [])
(array([-0.09490839, -0.43499917], dtype=float32), 556, [])
(array([-0.00337945, -0.26480922], dtype=float32), 494, [])
(array([-0.42806885, -0.06138757], dtype=float32), 517, [])
(array([0.27863753, 0.16649938], dtype=float32), 516, [])
(array([0.16898733, 0.03790466], dtype=float32), 508, [])
(array([0.25792068, 0.46223915], dtype=float32), 522, [])
(array([ 0.33262327, -0.30662692], dtype=float32), 539, [])
(array([ 0.42592672, -0.40157223], dtype=float32), 509, [])
(array([ 0.349, -0.314], dtype=float32), 1445, [])
(array([0.170107  , 0.49195096], dtype=float32), 487, [])
(array([0.39791912, 0.42229268], dtype=float32), 472, [])
(array([0.1833422 , 0.02356736], dtype=float32), 433, [])
(array([ 0.22275412, -0.41054147], dtype=float32), 503, [])
(array([-0.35377243,  0.41186962], dtype=float32), 432, [])
(array([-0.48363855, -0.1851725 ], dtype=float32), 543, [])
(array([ 0.49955466, -0.2354661 ], dtype=float32), 538, [])
(array([ 0.19104274, -0.44128165], dtype=float32), 479, [])
(array([ 0.33460727, -0.4962579 ], dtype=float32), 534, [])
(array([-0.01579325,  0.01695939], dtype=float32), 452, [])
(array([-0.36069998,  0.43330026], dtype=float32), 456, [])
(array([ 0.47015417, -0.42279607], dtype=float32), 459, [])
(array([-0.4800075 ,  0.16966182], dtype=float32), 546, [])
(array([ 0.23974842, -0.4562874 ], dtype=float32), 482, [])
(array([-0.39694965, -0.48924905], dtype=float32), 469, [])
(array([-0.39748487, -0.4920098 ], dtype=float32), 475, [])
(array([-0.16098148,  0.4802888 ], dtype=float32), 533, [])
(array([ 0.46333668, -0.47186807], dtype=float32), 518, [])
(array([-0.641,  0.005], dtype=float32), 1377, [])
(array([-0.507,  0.647], dtype=float32), 1152, [])
(array([ 0.468, -0.731], dtype=float32), 1617, [])
(array([-1.   , -0.044], dtype=float32), 1120, [])
(array([-0.885, -0.165], dtype=float32), 1203, [])
(array([-0.957, -0.012], dtype=float32), 1122, [])
(array([-0.429, -0.717], dtype=float32), 1511, [])
(array([-0.507,  0.929], dtype=float32), 1278, [])
(array([-0.596,  1.48 ], dtype=float32), 1155, [])
(array([-0.726,  1.46 ], dtype=float32), 1567, [])
(array([-0.591,  1.248], dtype=float32), 1199, [])
(array([-0.796,  1.4  ], dtype=float32), 1540, [])
(array([-0.607,  1.308], dtype=float32), 1348, [])
(array([-0.585,  1.621], dtype=float32), 1560, [])
(array([-1.233, -0.294], dtype=float32), 1449, [])
(array([-1.039,  0.056], dtype=float32), 1337, [])
(array([-1.142,  1.539], dtype=float32), 1406, [])
(array([-1.363,  1.205], dtype=float32), 1276, [])
(array([-0.58,  0.89], dtype=float32), 1300, [])
(array([-1.368,  1.339], dtype=float32), 1271, [])
(array([-0.562,  1.055], dtype=float32), 1267, [])
(array([-0.982,  1.5  ], dtype=float32), 1517, [])
(array([-1.423,  1.511], dtype=float32), 1335, [])
(array([-1.27 ,  0.205], dtype=float32), 1167, [])
(array([-1.271, -0.68 ], dtype=float32), 1279, [])
(array([-1.532, -0.23 ], dtype=float32), 1472, [])
(array([-1.845, -0.016], dtype=float32), 1303, [])
(array([0.087, 1.765], dtype=float32), 1198, [])
(array([0.956, 0.49 ], dtype=float32), 1482, [])
(array([5.1641445, 2.3664591], dtype=float32), 323, [])
(array([5.1858306, 2.303635 ], dtype=float32), 383, [])
(array([5.1918507, 2.335915 ], dtype=float32), 281, [])
(array([5.2017627, 2.2406185], dtype=float32), 298, [])
(array([5.2595963, 2.2623496], dtype=float32), 286, [])
(array([5.1484804, 2.3052182], dtype=float32), 358, [])
(array([5.26971  , 2.3338122], dtype=float32), 417, [])
(array([5.249689 , 2.3750389], dtype=float32), 295, [])
(array([5.2184706, 2.2423244], dtype=float32), 338, [])
(array([5.269, 2.253], dtype=float32), 1410, [])
(array([5.1264806, 2.2235978], dtype=float32), 418, [])
(array([5.1307793, 2.1208816], dtype=float32), 326, [])
(array([5.111688, 2.124847], dtype=float32), 407, [])
(array([5.136, 2.047], dtype=float32), 1492, [])
(array([4.8692746, 1.720831 ], dtype=float32), 394, [])
(array([4.8721557, 1.7881918], dtype=float32), 419, [])
(array([4.8331604, 1.7614411], dtype=float32), 312, [])
(array([4.8709073, 1.7311482], dtype=float32), 350, [])
(array([4.8535953, 1.7708011], dtype=float32), 380, [])
(array([4.913521 , 1.8063248], dtype=float32), 386, [])
(array([5.0042763, 1.727379 ], dtype=float32), 335, [])
(array([4.9851646, 1.7498282], dtype=float32), 330, [])
(array([4.9312773, 1.7001566], dtype=float32), 313, [])
(array([4.8061743, 1.8629539], dtype=float32), 290, [])
(array([5.3236938, 1.5434793], dtype=float32), 314, [])
(array([5.2957907, 1.5479581], dtype=float32), 311, [])
(array([5.354442 , 1.5922574], dtype=float32), 332, [])
(array([5.3971925, 1.6245015], dtype=float32), 284, [])
(array([5.389592 , 1.6167791], dtype=float32), 321, [])
(array([5.294133 , 1.5417353], dtype=float32), 305, [])
(array([5.45673  , 1.5867684], dtype=float32), 280, [])
(array([5.383024 , 1.6181362], dtype=float32), 382, [])
(array([5.363, 1.698], dtype=float32), 1186, [])
(array([5.304872 , 1.7510448], dtype=float32), 373, [])
(array([5.320245 , 1.7254914], dtype=float32), 352, [])
(array([5.3383536, 1.7550249], dtype=float32), 377, [])
(array([5.4375105, 1.6447587], dtype=float32), 351, [])
(array([5.272317 , 1.8047028], dtype=float32), 396, [])
(array([5.1918225, 1.90034  ], dtype=float32), 369, [])
(array([5.254624, 1.915545], dtype=float32), 289, [])
(array([5.24735  , 1.8272802], dtype=float32), 300, [])
(array([5.1309195, 1.9296163], dtype=float32), 366, [])
(array([5.01499  , 1.9212719], dtype=float32), 307, [])
(array([5.0591984, 1.9118619], dtype=float32), 401, [])
(array([5.089542, 1.910862], dtype=float32), 399, [])
(array([4.9767346, 1.9628525], dtype=float32), 349, [])
(array([5.0488253, 1.8865685], dtype=float32), 334, [])
(array([5.123037 , 1.9433043], dtype=float32), 403, [])
(array([5.25426  , 1.5374433], dtype=float32), 406, [])
(array([4.9469085, 1.9019626], dtype=float32), 356, [])
(array([4.8930616, 1.9814547], dtype=float32), 416, [])
(array([4.846, 1.914], dtype=float32), 1450, [])
(array([5.409097 , 1.7641969], dtype=float32), 412, [])
(array([5.3507886, 1.9265554], dtype=float32), 324, [])
(array([5.3705935, 1.8524437], dtype=float32), 411, [])
(array([5.4429264, 1.9100183], dtype=float32), 325, [])
(array([5.265591, 1.702881], dtype=float32), 303, [])
(array([4.9139547, 1.8505567], dtype=float32), 343, [])
(array([5.004667 , 1.7689397], dtype=float32), 327, [])
(array([5.2695804, 1.5379263], dtype=float32), 339, [])
(array([4.848753 , 1.9678098], dtype=float32), 301, [])
(array([4.949671, 1.953473], dtype=float32), 378, [])
